Publication	Status_PCA	Status_PAA	Status_PMA
WatersonNature2005	available	unavailable	unavailable
JakobssonNature2008	unavailable	available	unavailable
LiScience2008	unavailable	available	unavailable
GreenScience2010	unavailable	available	unavailable
RasmussenNature2010	available	available	unavailable
ReichNature2010	unavailable	available	unavailable
KellerNatureCommunications2012	available	available	unavailable
MeyerScience2012	available	available	unavailable
PattersonGenetics2012	available	available	unavailable
PickrellNatureCommunications2012	available	available	unavailable
PrueferNature2013	available	available	unavailable
RaghavanNature2014	available	available	unavailable
FuNature2014	available	available	unavailable
GambaNatureCommunications2014	available	available	unavailable
LazaridisNature2014	available	available	unavailable
MalaspinasCurrentBiology2014	available	available	unavailable
OlaldeNature2014	available	available	unavailable
OrlandoScience2014	available	available	unavailable
RaghavanScience2014	available	available	unavailable
RasmussenNature2014	available	available	unavailable
SkoglundScience2014	available	available	unavailable
1KGPhase3	available	available	unavailable
AllentoftNature2015	available	available	unavailable
CassidyPNAS2016	available	available	unavailable
FuNature2015	available	available	unavailable
GuntherPNAS2015	available	available	unavailable
HaakLazaridis2015	available	available	unavailable
JonesNatureCommunications2015	available	available	unavailable
LlorenteScience2015	available	available	unavailable
MathiesonNature2015	available	available	unavailable
OlaldeMBE2015	available	available	unavailable
RaghavanScience2015	available	available	unavailable
RasmussenNature2015	available	available	unavailable
SkoglundNature2015	available	available	unavailable
BroushakiScience2016	available	available	unavailable
FuNature2016	available	available	unavailable
GordonScience2016	available	unavailable	unavailable
HofmanovaPNAS2016	available	available	unavailable
JeongPNAS2016	available	available	unavailable
KanzawaKiriyamaJHG2016	available	available	unavailable
KilincCurrentBiology2016	available	available	unavailable
LazaridisNature2016	available	available	unavailable
MallickNature2016	available	available	unavailable
MartinianoNatureCommunications2016	available	available	unavailable
MondalNatureGenetics2016	available	available	unavailable
OmrakCurrentBiology2016	available	available	unavailable
SchiffelsNatureCommunications2016	available	available	unavailable
SkoglundNature2016	available	available	unavailable
GonzalesFortesCurrentBiology2017	available	available	unavailable
HaberAJHG2017	available	available	unavailable
JonesCurrentBiology2017	available	available	unavailable
KennettNatureCommunications2017	available	available	unavailable
LazaridisNature2017	available	available	unavailable
LindoPNAS2017	available	available	unavailable
LipsonNature2017	available	available	unavailable
MartinianoPLoSGenetics2017	available	available	unavailable
Pruefer2017	available	available	unavailable
PrueferScience2017	available	unavailable	unavailable
RodriguezVarelaCurrentBiology2017	available	available	unavailable
SaagCurrentBiology2017	available	available	unavailable
ScheunemannNatureCommunications2017	available	available	unavailable
SchlebuschScience2017	available	available	unavailable
SikoraScience2017	available	available	unavailable
SkoglundCell2017	available	available	unavailable
UnterlanderNatureCommunications2017	available	available	unavailable
VanDenBrink2017	available	available	unavailable
VyasAJPA2017	available	available	unavailable
YangCurrentBiology2017	available	available	unavailable
AmorimNatureCommunications2018	available	available	unavailable
DamgaardNature2018	available	available	unavailable
DamgaardScience2018	available	available	unavailable
EbenesersdottirScience2018	available	available	unavailable
FernandesScientificReports2018	available	available	unavailable
FregelPNAS2018	available	available	unavailable
GuntherPLoSBiology2018	available	available	unavailable
HajdinjakNature2018	available	available	unavailable
HarneyMayNatureCommunications2018	available	available	unavailable
JeongPNAS2018	available	available	unavailable
KrzewinskaCurrentBiology2018	available	available	unavailable
KrzewinskaScienceAdvances2018	available	available	unavailable
LamnidisNatureCommunications2018	available	available	unavailable
LindoScienceAdvances2018	available	available	unavailable
LipsonCurrentBiology2018	available	available	unavailable
LipsonScience2018	available	available	unavailable
MathiesonNature2018	available	available	unavailable
McCollScience2018	available	available	unavailable
MittnikNatureCommunications2018	available	available	unavailable
MorenoMayarNature2017	available	available	unavailable
MorenoMayarScience2018	available	available	unavailable
OlaldeNature2018	available	available	unavailable
PosthNakatsukaCell2018	available	available	unavailable
PosthNatureEcologyEvolution2018	available	available	unavailable
ScheibScience2018	available	available	unavailable
SchroederPNAS2018	available	available	unavailable
SlonNature2018	available	available	unavailable
SullivanScienceAdvances2018	unavailable	available	unavailable
ValdioseraPNAS2018	available	available	unavailable
VeeramahPNAS2018	available	available	unavailable
VyasDryadDigitalRepository2017	unavailable	available	unavailable
ZallouaScientificReports2018	available	available	unavailable
delaFuentePNAS2018	available	available	unavailable
vandeLoosdrechtScience2018	available	available	unavailable
AntonioGaoMootsScience2019	available	available	unavailable
BiaginiEJHG2019	available	available	unavailable
BraceDiekmannNatureEcologyEvolution2019	available	available	unavailable
ColonMolecularBiologyandEvolution2020	available	available	unavailable
FeldmanNatureCommunications2019	available	available	unavailable
FeldmanScienceAdvances2019	available	available	unavailable
FlegontovNature2019	available	available	unavailable
GonzalesFortesProcRoyalSocB2019	available	available	unavailable
HaberAJHG2018	available	available	unavailable
HarneyNatureCommunications2019	available	available	unavailable
JarveCurrentBiology2019	available	available	unavailable
JensenSchroederNatureCommunications2019	unavailable	available	unavailable
JeongNatureEcologyEvolution2019	available	available	unavailable
MalmstromProcBiolSci2019	available	available	unavailable
MittnikScience2019	available	available	unavailable
NarasimhanPattersonScience2019	available	available	unavailable
NikitinScientificReports2019	available	available	unavailable
NingCurrentBiology2019	available	available	unavailable
OlaldeScience2019	available	available	unavailable
PrendergastLipsonSawchukScience2019	available	available	unavailable
SaagCurrentBiology2019	available	available	unavailable
SanchezQuintoPNAS2019	available	available	unavailable
ScheibAnnHumBio2019	unavailable	available	unavailable
SchroederPNAS2019	available	available	unavailable
ShindeNarasimhanCell2019	available	available	unavailable
SikoraNature2019	available	available	unavailable
VillalbaMoucoCurrentBiology2019	available	available	unavailable
WangNatureCommunications2019	available	available	unavailable
AgranatTamirCell2020	available	available	unavailable
BarqueraCurrBiol2020	available	unavailable	unavailable
BergstromScience2020	available	available	unavailable
BongersPNAS2020	available	available	unavailable
BrunelPNAS2020	available	available	unavailable
CassidyNature2020	available	available	unavailable
CoutinhoJakobssonAJPA2020	available	available	unavailable
CsakySciRep2020	unavailable	available	unavailable
FernandesNatureEcologyEvolution2020	available	available	unavailable
FernandesSirakNature2020	available	available	unavailable
FurtwanglerNatureCommunications2020	available	available	unavailable
GokhmanNatureCommunications2020	available	available	unavailable
HaberAJHG2020	available	available	unavailable
ImmelScientificReports2020	available	unavailable	unavailable
JeongCell2020	available	available	unavailable
LinderholmNatureScientificReports2020	available	available	unavailable
LipsonCurrentBiology2020	unavailable	available	unavailable
LipsonNature2020	available	available	unavailable
MafessoniPNAS2020	available	available	unavailable
MarcusNatureCommunications2020	available	available	unavailable
MargaryanWillerslevNature2020	available	available	unavailable
MassilaniPaaboScience2020	available	available	unavailable
NagelePosthScience2020	available	available	unavailable
NakatsukaCell2020	available	available	unavailable
NakatsukaLuisiNatureCommunications2020	available	available	unavailable
NingNatureCommunications2020	available	available	unavailable
PugachPNAS2020	available	available	unavailable
RivollatScienceAdvance2020	available	available	unavailable
SkourtaniotiCell2020	available	available	unavailable
TeschlerNicolaCommunicationsBiology2020	available	available	unavailable
WangSciAdv2020	available	available	unavailable
WangbioRxiv2020	unavailable	available	unavailable
WegmannCurBio2020	available	available	unavailable
YangScience2020	available	available	unavailable
YuCell2020	available	available	unavailable
ZegaracBurgerbioRxiv2021	available	available	unavailable
BortoliniBenazziCurBio2021	available	available	unavailable
CapodiferroAchilliCell2021	available	available	unavailable
CarlhoffBrummNature2021	available	available	unavailable
ClementeCell2021	available	available	unavailable
CookeNakagomeSciAdv2021	unavailable	available	unavailable
EgfjordAllentoftPLOS2021	available	available	unavailable
FowlerOlaldeNature2021	unavailable	available	unavailable
FreilichPinhasiScientificReports2021	available	available	unavailable
GnecchiRusconeScienceAdvances2021	available	available	unavailable
HajdinjakPaaboNature2021	unavailable	available	unavailable
HarneyCheronetGenomeResearch2021	available	available	unavailable
IngmanStockhammerPLoS2021	unavailable	available	unavailable
KilincSciAdv2021	available	available	unavailable
LarenaJakobbsonPNAS2021	available	available	unavailable
MaoFuCell2021	available	available	unavailable
NovakPLoSOne2021	available	available	unavailable
PapacScienceAdvances2021	available	available	unavailable
PattersonNature2021	available	available	unavailable
PopovicBacaSciAdv2021	unavailable	available	unavailable
PosthScienceAdvances2021	unavailable	available	unavailable
PrueferNatureEcologyEvolution2021	unavailable	available	unavailable
RobbeetsNingNature2021	unavailable	available	unavailable
SaagMetspaluScience2021	available	available	unavailable
SaupeScheibCurrBio2021	available	available	unavailable
SeguinOrlandoCurrBio2021	available	available	unavailable
SilvaRichardsSciRep2021	unavailable	available	unavailable
SirakNatureCommunications2021	unavailable	available	unavailable
SvenssonJakobssonCurrBio2021	available	available	unavailable
VillalbaMoucoSciAdv2021	unavailable	available	unavailable
WangCell2021	unavailable	available	unavailable
WangNature2021	available	available	unavailable
YakaSomelCurrBio2021	available	available	unavailable
ZhangNature2021	unavailable	available	unavailable
AneliPaganiMolBioEvol2022	unavailable	available	unavailable
AntoniobioRxiv2022	unavailable	available	unavailable
ChangmaiPLoSGenetics2022	unavailable	available	unavailable
ChildebayevaHaakMolBioEvo2022	unavailable	available	unavailable
DeAngelisRickardsGenes2022	unavailable	available	unavailable
DuliasPNAS2022	unavailable	available	unavailable
GelabertCurrBio2022	unavailable	available	unavailable
GelabertSciRep2022	unavailable	available	unavailable
GnecchiRusconeCell2022	available	available	unavailable
GretzingerNature2022	available	available	unavailable
KennettLipsonPruferNatureCommunications2022	unavailable	available	unavailable
KumarFuScience2022	unavailable	available	unavailable
LazaridisAlpaslanRoodenbergScience2022	unavailable	available	unavailable
LindoFigueiroPNASNexus2022	unavailable	available	unavailable
LipsonSawchukNature2022	unavailable	available	unavailable
LiuJeongNatComm2022	unavailable	available	unavailable
LiuScience2022	unavailable	available	unavailable
MarchExcoffierCell2022	unavailable	available	unavailable
MarotiTorokCurrBio2022	unavailable	available	unavailable
MootsbioRxiv2022	unavailable	available	unavailable
OliveiraNatureEcologyEvolution2022	unavailable	available	unavailable
RivollatDeguillouxPNAS2022	unavailable	available	unavailable
ScorranoMacciardiSciRep2022	unavailable	available	unavailable
SpyrouNature2022	unavailable	available	unavailable
SrigyanValdioseraCommBio2022	unavailable	available	unavailable
TieslerSedigAntiquity2022	unavailable	available	unavailable
UllingerNearEasternArchaeology2022	unavailable	available	unavailable
WohnsScience2022	unavailable	available	unavailable
YuvandeLoosdrechtiScience2022	available	available	unavailable
2023_Penske_EarlyContact	available	unavailable	unavailable
